flow_id,src_ip,src_port,dst_ip,dst_port,timestamp,flow_duration,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,flow_byts_s,flow_pkts_s,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_tot,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_tot,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fwd_header_len,bwd_header_len,fwd_pkts_s,bwd_pkts_s,pkt_len_min,pkt_len_max,pkt_len_mean,pkt_len_std,pkt_len_var,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,cwe_flag_count,ece_flag_cnt,down_up_ratio,pkt_size_avg,fwd_seg_size_avg,bwd_seg_size_avg,fwd_byts_b_avg,fwd_pkts_b_avg,fwd_blk_rate_avg,bwd_byts_b_avg,bwd_pkts_b_avg,bwd_blk_rate_avg,subflow_fwd_pkts,subflow_fwd_byts,subflow_bwd_pkts,subflow_bwd_byts,init_fwd_win_byts,init_bwd_win_byts,fwd_act_data_pkts,fwd_seg_size_min,active_mean,active_std,active_max,active_min,idle_mean,idle_std,idle_max,idle_min,Label,protocol,final_XGB_prediction,final_XGB_confidence,final_DT_prediction,final_DT_confidence
185.26.182.112-192.168.1.95-443-50318-6,192.168.1.95,50318,185.26.182.112,443,05/04/2025 01:12:02,169.0,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,11834.31952662722,169.0,0.0,169.0,169.0,169.0,169.0,0.0,169.0,169.0,0,0.0,0.0,0,0,0,0,0,0,40,0,11834.31952662722,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,64177,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.9454012,BENIGN,1.0
192.168.1.1-192.168.1.95-53019-50503-6,192.168.1.95,50503,192.168.1.1,53019,05/04/2025 01:12:13,2478.0,3,5,197,2873,197,0,65.66666666666667,113.73800303035628,1460,0,574.6,786.9789069600278,1238902.340597256,3228.410008071025,354.0,450.2543725495623,1262.0,0.0,1363.0,681.5,887.4190103891171,1309.0,54.0,1216,304.0,291.9680347800651,692,0,0,0,0,0,72,112,1210.6537530266344,2017.7562550443904,0,1460,341.1111111111111,624.4764696216432,389970.8611111111,0,0,0,1,0,0,0,0,1.0,383.75,65.66666666666667,574.6,0,0,0,0,0,0,3,197,5,2873,64240,237,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.4746599,BENIGN,1.0
192.168.1.1-192.168.1.95-53019-50503-6,192.168.1.95,50503,192.168.1.1,53019,05/04/2025 01:12:13,15.0,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,133333.33333333334,15.0,0.0,15.0,15.0,15.0,15.0,0.0,15.0,15.0,0,0.0,0.0,0,0,0,0,0,0,40,0,133333.33333333334,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,1026,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.9454012,BENIGN,1.0
192.168.1.95-20.72.205.209-50504-443-6,192.168.1.95,50504,20.72.205.209,443,05/04/2025 01:12:13,473090.0,11,10,1243,4291,744,0,113.0,222.1958595473822,1460,0,429.0999999999999,603.1037224226028,11697.562831596524,44.38901688896404,23654.500000000004,35374.01378130562,91188.0,0.0,473090.0,47309.0,46964.00423728794,113058.0,52.0,388929,43214.33333333333,49312.93410708797,111725,0,0,0,0,0,232,212,23.251389798981165,21.13762708998288,0,1460,251.54545454545448,455.49509717425445,207475.78354978352,0,0,0,1,0,0,0,0,0.0,263.5238095238095,113.0,429.1,0,0,0,0,0,0,11,1243,10,4291,64240,49150,5,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.4202716,BENIGN,1.0
192.168.1.95-20.72.205.209-50504-443-6,20.72.205.209,443,192.168.1.95,50504,05/04/2025 01:12:14,615.0,2,1,42,0,42,0,21.0,29.698484809834994,0,0,0.0,0.0,68292.68292682926,4878.048780487805,307.5,359.9173516239527,562.0,53.0,615.0,615.0,0.0,615.0,615.0,0,0.0,0.0,0,0,1,0,0,0,40,20,3252.032520325203,1626.0162601626016,0,42,21.0,24.24871130596428,588.0,0,1,0,0,1,0,0,0,0.0,28.0,21.0,0.0,0,0,0,0,0,0,2,42,1,0,49150,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.7272156,BENIGN,1.0
192.168.1.95-20.72.205.209-50505-443-6,192.168.1.95,50505,20.72.205.209,443,05/04/2025 01:12:14,530337.0,13,11,3854,4819,1440,0,296.46153846153845,525.2693936423822,1460,0,438.09090909090907,606.5062991503805,16353.75242534464,45.254243999570086,23058.13043478261,36803.23867085656,91709.0,0.0,530337.0,44194.75,55509.73823676019,144171.0,0.0,411775,41177.5,53375.67683307528,132377,210,0,0,0,0,272,232,24.512715499767133,20.74152849980296,0,1460,346.92,549.0248871104722,301428.32666666666,0,0,0,1,0,0,0,0,0.0,361.375,296.46153846153845,438.09090909090907,0,0,0,0,0,0,13,3854,11,4819,64240,49153,7,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,BENIGN,0.34717643,BENIGN,1.0
192.168.1.95-20.72.205.209-50505-443-6,20.72.205.209,443,192.168.1.95,50505,05/04/2025 01:12:15,805.0,2,1,42,0,42,0,21.0,29.698484809834994,0,0,0.0,0.0,52173.91304347826,3726.708074534162,402.5,490.0249993622774,749.0,56.0,805.0,805.0,0.0,805.0,805.0,0,0.0,0.0,0,0,1,0,0,0,40,20,2484.4720496894406,1242.2360248447203,0,42,21.0,24.24871130596428,588.0,0,1,0,0,1,0,0,0,0.0,28.0,21.0,0.0,0,0,0,0,0,0,2,42,1,0,49153,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.7272156,BENIGN,1.0
192.168.1.95-20.72.205.209-50507-443-6,192.168.1.95,50507,20.72.205.209,443,05/04/2025 01:12:15,430344.0,11,10,721,4271,222,0,65.54545454545455,90.91684512384232,1460,0,427.0999999999999,603.3361786304915,11600.022307735208,48.79817076571301,21517.2,33187.08748515556,82538.0,0.0,430344.0,43034.4,45888.2565204747,115432.0,42.0,353979,39331.0,44329.97361266979,99813,0,0,0,0,0,232,212,25.56094659156396,23.23722417414905,0,1460,226.9090909090908,441.7207595724129,195117.2294372294,0,0,0,1,0,0,0,0,0.0,237.7142857142857,65.54545454545455,427.1,0,0,0,0,0,0,11,721,10,4271,64240,49152,5,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.4202716,BENIGN,1.0
192.168.1.95-20.72.205.209-50507-443-6,20.72.205.209,443,192.168.1.95,50507,05/04/2025 01:12:16,500.0,2,1,42,0,42,0,21.0,29.698484809834994,0,0,0.0,0.0,84000.0,6000.0,250.0,264.45793616376875,437.0,63.0,500.0,500.0,0.0,500.0,500.0,0,0.0,0.0,0,0,1,0,0,0,40,20,4000.0,2000.0,0,42,21.0,24.24871130596428,588.0,0,1,0,0,1,0,0,0,0.0,28.0,21.0,0.0,0,0,0,0,0,0,2,42,1,0,49152,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.7272156,BENIGN,1.0
192.168.1.95-72.25.64.32-50512-443-6,192.168.1.95,50512,72.25.64.32,443,05/04/2025 01:12:19,326079.0,11,11,1779,4193,933,0,161.72727272727275,283.6706156474762,1460,0,381.1818181818181,559.6151924638605,18314.58020909044,67.46831289350126,15527.571428571428,29492.203596156443,77401.0,0.0,326079.0,32607.9,42046.151771198594,101619.0,23.0,258385,25838.5,36231.62260680885,79306,0,0,0,0,0,232,232,33.73415644675063,33.73415644675063,0,1460,259.65217391304355,440.6476234626043,194170.32806324112,0,0,0,1,0,0,0,0,1.0,271.45454545454544,161.72727272727272,381.1818181818182,0,0,0,0,0,0,11,1779,11,4193,64240,512,5,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.4396297,BENIGN,1.0
192.168.1.95-3.224.100.7-50513-443-6,192.168.1.95,50513,3.224.100.7,443,05/04/2025 01:12:22,278723.0,12,12,1746,4848,1189,0,145.5,335.5339029069939,1460,0,404.0,616.6341187151716,23657.896908400096,86.10699511701581,12118.391304347828,26203.807462308585,70751.0,0.0,278723.0,25338.454545454544,34202.27421784591,70983.0,18.0,213533,19412.090909090908,32742.72637534799,71213,0,0,0,0,0,252,252,43.05349755850791,43.05349755850791,0,1460,263.75999999999993,495.58166834538986,245601.19,0,0,0,1,0,0,0,0,1.0,274.75,145.5,404.0,0,0,0,0,0,0,12,1746,12,4848,64240,180,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.4396297,BENIGN,1.0
192.168.1.95-3.224.100.7-50513-443-6,3.224.100.7,443,192.168.1.95,50513,05/04/2025 01:12:22,633.0,2,1,31,0,31,0,15.5,21.920310216782973,0,0,0.0,0.0,48973.143759873616,4739.336492890995,316.5,398.10111780802623,598.0,35.0,633.0,633.0,0.0,633.0,633.0,0,0.0,0.0,0,0,1,0,0,0,40,20,3159.55766192733,1579.778830963665,0,31,15.499999999999998,17.897858344878397,320.3333333333333,0,1,0,0,1,0,0,0,0.0,20.666666666666668,15.5,0.0,0,0,0,0,0,0,2,31,1,0,180,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.7272156,BENIGN,1.0
192.168.1.1-192.168.1.95-53019-50514-6,192.168.1.95,50514,192.168.1.1,53019,05/04/2025 01:12:30,2445.0,3,5,197,2873,197,0,65.66666666666667,113.73800303035628,1460,0,574.6,786.9789069600278,1255623.7218813903,3271.9836400817994,349.2857142857143,464.86331836562965,1308.0,0.0,1408.0,704.0,917.8246019801388,1353.0,55.0,1137,284.25,279.81228826959455,667,0,0,0,0,0,72,112,1226.993865030675,2044.9897750511248,0,1460,341.1111111111111,624.4764696216432,389970.8611111111,0,0,0,1,0,0,0,0,1.0,383.75,65.66666666666667,574.6,0,0,0,0,0,0,3,197,5,2873,64240,237,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.4746599,BENIGN,1.0
192.168.1.1-192.168.1.95-53019-50514-6,192.168.1.95,50514,192.168.1.1,53019,05/04/2025 01:12:30,25.0,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,0,0.0,0.0,0,0,0,0,0,0,40,0,80000.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,1026,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.9454012,BENIGN,1.0
192.168.1.95-4.153.29.52-50087-443-6,192.168.1.95,50087,4.153.29.52,443,05/04/2025 01:12:34,126.0,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,15873.015873015873,126.0,0.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,0,0.0,0.0,0,0,0,0,0,0,40,0,15873.015873015873,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,1020,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.9454012,BENIGN,1.0
192.168.1.95-8.48.85.230-50305-443-6,192.168.1.95,50305,8.48.85.230,443,05/04/2025 01:11:55,39714336.0,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.050359648465481,39714336.0,0.0,39714336.0,39714336.0,39714336.0,39714336.0,0.0,39714336.0,39714336.0,0,0.0,0.0,0,0,0,0,0,0,40,0,0.050359648465481,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,1026,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.7024026,BENIGN,1.0
192.168.1.95-8.48.85.230-50294-443-6,192.168.1.95,50294,8.48.85.230,443,05/04/2025 01:11:57,37241419.0,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0537036464695397,37241419.0,0.0,37241419.0,37241419.0,37241419.0,37241419.0,0.0,37241419.0,37241419.0,0,0.0,0.0,0,0,0,0,0,0,40,0,0.0537036464695397,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,1026,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.6928049,BENIGN,1.0
192.168.1.1-192.168.1.95-443-50525-6,192.168.1.95,50525,192.168.1.1,443,05/04/2025 01:12:35,5979.0,6,4,1744,1110,1460,0,290.6666666666667,581.393727749678,1110,0,277.5,555.0,477337.3473825054,1672.5204883759827,664.3333333333334,1126.2494173139446,3403.0,0.0,5979.0,1195.8,1734.82886764084,4090.0,0.0,4218,1406.0,1741.7373510377504,3403,201,0,0,0,0,132,92,1003.5122930255897,669.0081953503931,0,1460,259.4545454545455,518.5202722433065,268863.2727272727,0,0,0,1,0,0,0,0,0.0,285.4,290.6666666666667,277.5,0,0,0,0,0,0,6,1744,4,1110,64240,274,3,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,BENIGN,0.33959818,BENIGN,1.0
192.168.1.1-192.168.1.95-80-50521-6,192.168.1.95,50521,192.168.1.1,80,05/04/2025 01:12:35,5092749.0,4,4,266,142,266,0,66.5,133.0,142,0,35.5,71.0,80.11390311990635,1.57086084548836,727535.5714285715,1902068.7225634845,5040823.0,55.0,51926.0,17308.666666666668,28494.34000522443,50205.0,312.0,5091395,1697131.6666666667,2938586.450251436,5090319,197,0,0,0,0,92,92,0.78543042274418,0.78543042274418,0,266,45.333333333333336,95.1472542956443,9053.000000000002,0,0,0,1,0,0,0,0,1.0,51.0,66.5,35.5,0,0,0,0,0,0,4,266,4,142,64240,237,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,Backdoor,0.38994563,BENIGN,1.0
192.168.1.1-239.255.255.250-57543-1900-17,192.168.1.1,57543,239.255.255.250,1900,05/04/2025 01:12:30,258430.0,24,0,9930,0,454,359,413.75,37.71546793742762,0,0,0.0,0.0,38424.33154045583,92.86847502224974,11236.08695652174,53682.258774040085,257492.0,0.0,258430.0,11236.08695652174,53682.258774040085,257492.0,0.0,0,0.0,0.0,0,0,0,0,0,0,192,0,92.86847502224974,0.0,359,454,412.16,37.7675786886054,1426.3900000000003,0,0,0,0,0,0,0,0,0.0,429.3333333333333,413.75,0.0,0,0,0,0,0,0,24,9930,0,0,0,0,23,8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,17,BENIGN,0.667679,Heartbleed,1.0
140.82.114.22-192.168.1.95-443-50416-6,192.168.1.95,50416,140.82.114.22,443,05/04/2025 01:12:22,44464.0,1,1,1,0,1,1,1.0,0.0,0,0,0.0,0.0,22.49010435408421,44.98020870816841,44464.0,0.0,44464.0,44464.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,20,32,22.49010435408421,22.49010435408421,0,1,0.6666666666666667,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0,0,0,0,0,0,1,1,1,0,1025,73,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,BENIGN,0.55360276,BENIGN,1.0
192.168.1.155-224.0.0.251-5353-5353-17,192.168.1.155,5353,224.0.0.251,5353,05/04/2025 01:11:43,23169571.0,3,0,938,0,490,224,312.6666666666667,153.57517160444047,0,0,0.0,0.0,40.484133262545086,0.1294801703492913,11584785.5,10738383.087287609,19177969.0,3991602.0,23169571.0,11584785.5,10738383.087287609,19177969.0,3991602.0,0,0.0,0.0,0,0,0,0,0,0,24,0,0.1294801703492913,0.0,224,490,290.5,133.0,17689.0,0,0,0,0,0,0,0,0,0.0,387.3333333333333,312.6666666666667,0.0,0,0,0,0,0,0,3,938,0,0,0,0,2,8,3991602.0,0.0,3991602.0,3991602.0,19177969.0,0.0,19177969,19177969,BENIGN,17,BENIGN,0.98778605,DDoS,1.0
140.82.114.22-192.168.1.95-443-50419-6,192.168.1.95,50419,140.82.114.22,443,05/04/2025 01:12:22,44209.0,1,1,1,0,1,1,1.0,0.0,0,0,0.0,0.0,22.61982854169965,45.23965708339931,44209.0,0.0,44209.0,44209.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,20,32,22.61982854169965,22.61982854169965,0,1,0.6666666666666667,0.5773502691896257,0.3333333333333333,0,0,0,0,1,0,0,0,1.0,1.0,1.0,0.0,0,0,0,0,0,0,1,1,1,0,1024,71,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,BENIGN,6,BENIGN,0.55360276,BENIGN,1.0
