frame.time,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,icmp.type,icmp.code,ip.proto,_ws.col.Protocol
"Apr  5, 2025 01:11:43.619524000 CDT","192.168.1.155","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:11:43.620068000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:11:43.874515000 CDT","192.168.1.95","192.168.1.1","50423","80",,,,,"6","TCP"
"Apr  5, 2025 01:11:43.874523000 CDT","192.168.1.95","192.168.1.1","50420","80",,,,,"6","TCP"
"Apr  5, 2025 01:11:43.875222000 CDT","192.168.1.1","192.168.1.95","80","50423",,,,,"6","TCP"
"Apr  5, 2025 01:11:43.875448000 CDT","192.168.1.1","192.168.1.95","80","50420",,,,,"6","TCP"
"Apr  5, 2025 01:11:43.890516000 CDT",,,"50232","443",,,,,,"TCP"
"Apr  5, 2025 01:11:43.940638000 CDT",,,"443","50232",,,,,,"TCP"
"Apr  5, 2025 01:11:44.663113000 CDT","192.168.1.95","72.25.64.32","50083","443",,,,,"6","TCP"
"Apr  5, 2025 01:11:44.732605000 CDT","72.25.64.32","192.168.1.95","443","50083",,,,,"6","TCP"
"Apr  5, 2025 01:11:44.989655000 CDT",,,"50301","443",,,,,,"TCP"
"Apr  5, 2025 01:11:45.063362000 CDT",,,"443","50301",,,,,,"TCP"
"Apr  5, 2025 01:11:46.831709000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:11:46.831881000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:11:47.356339000 CDT",,,"50494","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.356463000 CDT",,,"50495","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.356569000 CDT",,,"50496","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358538000 CDT",,,"53","50494",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358538000 CDT",,,"53","50495",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358644000 CDT",,,"50494","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358657000 CDT",,,"50495","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358749000 CDT",,,"50494","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358779000 CDT",,,"50494","53",,,,,,"DNS"
"Apr  5, 2025 01:11:47.358830000 CDT",,,"50495","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358861000 CDT",,,"50495","53",,,,,,"DNS"
"Apr  5, 2025 01:11:47.358870000 CDT",,,"53","50496",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358915000 CDT",,,"50496","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.358998000 CDT",,,"50496","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.359022000 CDT",,,"50496","53",,,,,,"DNS"
"Apr  5, 2025 01:11:47.359318000 CDT",,,"53","50494",,,,,,"TCP"
"Apr  5, 2025 01:11:47.359519000 CDT",,,"53","50494",,,,,,"TCP"
"Apr  5, 2025 01:11:47.359519000 CDT",,,"53","50495",,,,,,"TCP"
"Apr  5, 2025 01:11:47.359519000 CDT",,,"53","50495",,,,,,"TCP"
"Apr  5, 2025 01:11:47.359519000 CDT",,,"53","50496",,,,,,"TCP"
"Apr  5, 2025 01:11:47.359733000 CDT",,,"53","50496",,,,,,"TCP"
"Apr  5, 2025 01:11:47.361254000 CDT",,,"53","50494",,,,,,"DNS"
"Apr  5, 2025 01:11:47.361391000 CDT",,,"50494","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.361484000 CDT",,,"53","50495",,,,,,"DNS"
"Apr  5, 2025 01:11:47.361565000 CDT",,,"50495","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.362192000 CDT",,,"53","50494",,,,,,"TCP"
"Apr  5, 2025 01:11:47.362222000 CDT",,,"50494","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.362447000 CDT",,,"53","50495",,,,,,"TCP"
"Apr  5, 2025 01:11:47.362471000 CDT",,,"50495","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.369127000 CDT",,,"50496","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.369897000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.369930000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.369959000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.370075000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.370300000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.370330000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.370365000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.370382000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.401357000 CDT",,,"53","50496",,,,,,"TCP"
"Apr  5, 2025 01:11:47.415151000 CDT",,,"53","50496",,,,,,"DNS"
"Apr  5, 2025 01:11:47.415198000 CDT",,,"50496","53",,,,,,"TCP"
"Apr  5, 2025 01:11:47.415594000 CDT",,,"53","50496",,,,,,"TCP"
"Apr  5, 2025 01:11:47.422525000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.422525000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.423714000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.423925000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.424813000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.425028000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.425028000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.425028000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.425217000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.425248000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.425303000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.425896000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.425989000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.461433000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.470051000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.470051000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.470200000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.470273000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.470273000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.470273000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.470383000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.470444000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.472421000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.472625000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.472710000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.474593000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.474593000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.474692000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.476289000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.476289000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.476454000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.478403000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.509271000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.547153000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.547336000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:47.579711000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:47.611126000 CDT","192.168.1.155","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:11:47.611494000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:11:48.324206000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:48.379495000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:48.432300000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TCP"
"Apr  5, 2025 01:11:48.512465000 CDT",,,"443","50359",,,,,,"TLSv1.2"
"Apr  5, 2025 01:11:48.512465000 CDT",,,"443","50359",,,,,,"TCP"
"Apr  5, 2025 01:11:48.512553000 CDT",,,"50359","443",,,,,,"TCP"
"Apr  5, 2025 01:11:49.336507000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.337005000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.379168000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.407648000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426748000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.426989000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.427047000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.427103000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.427139000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.427301000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.432517000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.432771000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.432775000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.435251000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.435396000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.435461000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.435461000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.435461000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.435544000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.439292000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.439385000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.439499000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.441080000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.441080000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.441233000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.441986000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.442127000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.443324000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.477592000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.504312000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.532819000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.534406000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.534651000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.534721000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.534851000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.535052000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.535135000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.535259000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.535468000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.535542000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.535675000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.535880000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.535944000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.536082000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.536292000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.536292000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.536292000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:49.536376000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.536498000 CDT",,,,,"65125","443",,,,"QUIC"
"Apr  5, 2025 01:11:49.598847000 CDT",,,,,"443","65125",,,,"QUIC"
"Apr  5, 2025 01:11:51.080988000 CDT",,,"50334","443",,,,,,"TCP"
"Apr  5, 2025 01:11:51.116575000 CDT",,,"443","50334",,,,,,"TCP"
"Apr  5, 2025 01:11:53.558909000 CDT","140.82.112.25","192.168.1.95","443","50283",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:53.559208000 CDT","192.168.1.95","140.82.112.25","50283","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:53.602290000 CDT","140.82.112.25","192.168.1.95","443","50283",,,,,"6","TCP"
"Apr  5, 2025 01:11:54.463100000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:11:55.349535000 CDT","8.48.85.230","192.168.1.95","443","50305",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:55.349535000 CDT","8.48.85.230","192.168.1.95","443","50305",,,,,"6","TCP"
"Apr  5, 2025 01:11:55.349612000 CDT","192.168.1.95","8.48.85.230","50305","443",,,,,"6","TCP"
"Apr  5, 2025 01:11:55.481549000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:11:56.437518000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:56.437757000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:56.542407000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TCP"
"Apr  5, 2025 01:11:57.322194000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:57.386382000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TCP"
"Apr  5, 2025 01:11:57.822525000 CDT","8.48.85.230","192.168.1.95","443","50294",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:11:57.822525000 CDT","8.48.85.230","192.168.1.95","443","50294",,,,,"6","TCP"
"Apr  5, 2025 01:11:57.822630000 CDT","192.168.1.95","8.48.85.230","50294","443",,,,,"6","TCP"
"Apr  5, 2025 01:11:58.479058000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.501153000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.529182000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.561323000 CDT",,,,,,,,,,"ARP"
"Apr  5, 2025 01:11:58.561335000 CDT",,,,,,,,,,"ARP"
"Apr  5, 2025 01:11:58.566758000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.588703000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.610916000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.654715000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.675754000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.697680000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:58.719747000 CDT","192.168.1.49","239.255.255.250",,,"50201","1900",,,"17","SSDP"
"Apr  5, 2025 01:11:59.900124000 CDT",,,"50375","443",,,,,,"TCP"
"Apr  5, 2025 01:11:59.923994000 CDT",,,"443","50375",,,,,,"TCP"
"Apr  5, 2025 01:12:02.267306000 CDT","185.26.182.112","192.168.1.95","443","50318",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:02.267306000 CDT","185.26.182.112","192.168.1.95","443","50318",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:02.267306000 CDT","185.26.182.112","192.168.1.95","443","50318",,,,,"6","TCP"
"Apr  5, 2025 01:12:02.267375000 CDT","192.168.1.95","185.26.182.112","50318","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:02.267544000 CDT","192.168.1.95","185.26.182.112","50318","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:02.399949000 CDT","185.26.182.112","192.168.1.95","443","50318",,,,,"6","TCP"
"Apr  5, 2025 01:12:02.742994000 CDT","192.168.1.155","192.168.1.255",,,"137","137",,,"17","NBNS"
"Apr  5, 2025 01:12:03.093458000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:03.246395000 CDT","192.168.1.192","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:03.246395000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:03.598443000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:03.842073000 CDT","192.168.1.115","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:03.842521000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:04.251969000 CDT","192.168.1.192","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:04.251969000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:04.325501000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:04.384548000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TCP"
"Apr  5, 2025 01:12:04.385040000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:04.433864000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:04.847779000 CDT","192.168.1.115","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:04.847779000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:05.082179000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:06.170204000 CDT",,,"50247","443",,,,,,"TCP"
"Apr  5, 2025 01:12:06.200745000 CDT",,,"443","50247",,,,,,"TCP"
"Apr  5, 2025 01:12:06.354015000 CDT",,,,,"64664","53",,,,"DNS"
"Apr  5, 2025 01:12:06.354203000 CDT",,,,,"52266","53",,,,"DNS"
"Apr  5, 2025 01:12:06.388126000 CDT",,,,,"53","64664",,,,"DNS"
"Apr  5, 2025 01:12:06.390138000 CDT",,,,,"53","52266",,,,"DNS"
"Apr  5, 2025 01:12:06.390768000 CDT",,,"50497","80",,,,,,"TCP"
"Apr  5, 2025 01:12:06.412228000 CDT",,,"80","50497",,,,,,"TCP"
"Apr  5, 2025 01:12:06.412284000 CDT",,,"50497","80",,,,,,"TCP"
"Apr  5, 2025 01:12:06.412402000 CDT",,,"50497","80",,,,,,"HTTP"
"Apr  5, 2025 01:12:06.440199000 CDT",,,"80","50497",,,,,,"TCP"
"Apr  5, 2025 01:12:06.440775000 CDT",,,"80","50497",,,,,,"HTTP"
"Apr  5, 2025 01:12:06.448732000 CDT",,,"50497","80",,,,,,"HTTP"
"Apr  5, 2025 01:12:06.471175000 CDT",,,"80","50497",,,,,,"TCP"
"Apr  5, 2025 01:12:06.471799000 CDT",,,"80","50497",,,,,,"HTTP"
"Apr  5, 2025 01:12:06.477631000 CDT",,,"50497","80",,,,,,"HTTP"
"Apr  5, 2025 01:12:06.494417000 CDT",,,"80","50497",,,,,,"TCP"
"Apr  5, 2025 01:12:06.494640000 CDT",,,"80","50497",,,,,,"HTTP"
"Apr  5, 2025 01:12:06.543521000 CDT",,,"50497","80",,,,,,"TCP"
"Apr  5, 2025 01:12:06.788632000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:06.789095000 CDT","192.168.1.155","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:07.052399000 CDT",,,,,,,,,,"ICMPv6"
