frame.time,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,icmp.type,icmp.code,ip.proto,_ws.col.Protocol
"Apr  5, 2025 01:12:07.188529000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:07.551319000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:07.755899000 CDT","192.168.1.192","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:07.756310000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:07.850871000 CDT","192.168.1.115","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:07.851406000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:08.768958000 CDT","192.168.1.192","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:08.769372000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:09.762288000 CDT","192.168.1.95","20.189.173.27","50382","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:09.832131000 CDT","20.189.173.27","192.168.1.95","443","50382",,,,,"6","TCP"
"Apr  5, 2025 01:12:10.784893000 CDT",,,"50218","443",,,,,,"TCP"
"Apr  5, 2025 01:12:10.830725000 CDT",,,"50217","443",,,,,,"TCP"
"Apr  5, 2025 01:12:10.855447000 CDT",,,"443","50218",,,,,,"TCP"
"Apr  5, 2025 01:12:10.896872000 CDT",,,"443","50217",,,,,,"TCP"
"Apr  5, 2025 01:12:12.567164000 CDT","192.168.1.95","72.25.64.11","50065","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:12.632493000 CDT","72.25.64.11","192.168.1.95","443","50065",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.184313000 CDT",,,"49939","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.242639000 CDT",,,"443","49939",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.243519000 CDT",,,"49939","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.267493000 CDT",,,,,"52407","53",,,,"DNS"
"Apr  5, 2025 01:12:13.291514000 CDT",,,,,"53","52407",,,,"DNS"
"Apr  5, 2025 01:12:13.292749000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.302016000 CDT",,,"443","49939",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.321827000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.321883000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.324269000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.329555000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.349716000 CDT",,,"49939","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.360869000 CDT",,,,,"62885","53",,,,"DNS"
"Apr  5, 2025 01:12:13.361062000 CDT",,,,,"55421","53",,,,"DNS"
"Apr  5, 2025 01:12:13.363848000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.364515000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.364538000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.364746000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.364746000 CDT",,,"443","50498",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.364763000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.385144000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.385219000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.385251000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.385385000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.389775000 CDT",,,,,"53","62885",,,,"DNS"
"Apr  5, 2025 01:12:13.390002000 CDT",,,,,"53","55421",,,,"DNS"
"Apr  5, 2025 01:12:13.392587000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.407119000 CDT","192.168.1.95","239.255.255.250",,,"62304","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:13.422383000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.422445000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.423191000 CDT",,,"50500","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.425605000 CDT",,,"443","50498",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.425626000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.425823000 CDT",,,"443","50498",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.425831000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.426477000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.426505000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.426537000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.426623000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.426623000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.426677000 CDT",,,"50498","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.449087000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.449308000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.449308000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.449331000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.453938000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.455437000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.455632000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.455632000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.455632000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.455653000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.457554000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.457562000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.459187000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.459385000 CDT",,,"443","50498",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.459385000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.459399000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.459591000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.462394000 CDT","192.168.1.95","192.168.1.1","50503","53019",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.463656000 CDT","192.168.1.1","192.168.1.95","53019","50503",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.463703000 CDT","192.168.1.95","192.168.1.1","50503","53019",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.463757000 CDT","192.168.1.95","192.168.1.1","50503","53019",,,,,"6","HTTP"
"Apr  5, 2025 01:12:13.464348000 CDT","192.168.1.1","192.168.1.95","53019","50503",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.464678000 CDT","192.168.1.1","192.168.1.95","53019","50503",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.464872000 CDT","192.168.1.1","192.168.1.95","53019","50503",,,,,"6","HTTP/XML"
"Apr  5, 2025 01:12:13.464872000 CDT","192.168.1.1","192.168.1.95","53019","50503",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.464890000 CDT","192.168.1.95","192.168.1.1","50503","53019",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.464905000 CDT","192.168.1.95","192.168.1.1","50503","53019",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.465080000 CDT","192.168.1.1","192.168.1.95",,,"1900","62304",,,"17","SSDP"
"Apr  5, 2025 01:12:13.465424000 CDT","192.168.1.1","192.168.1.95","53019","50503",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.488401000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.490419000 CDT",,,"50500","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.499447000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.518346000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.518569000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.519723000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.520159000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.520208000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.520208000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.520208000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.520208000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.525032000 CDT",,,"50500","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.525082000 CDT",,,"50500","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.533004000 CDT",,,"443","50498",,,,,,"TCP"
"Apr  5, 2025 01:12:13.533004000 CDT",,,"443","50498",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.533044000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.563631000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.564778000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.564894000 CDT",,,"50500","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.564978000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.564978000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.564978000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.564978000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.565014000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.567475000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.577169000 CDT",,,"50498","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.579760000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.579989000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.592929000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.601353000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.601353000 CDT",,,"443","50500",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:13.601400000 CDT",,,"50500","443",,,,,,"TCP"
"Apr  5, 2025 01:12:13.602030000 CDT",,,"443","50500",,,,,,"TCP"
"Apr  5, 2025 01:12:13.649054000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.649282000 CDT","20.190.135.2","192.168.1.95","443","50499",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:13.649329000 CDT","192.168.1.95","20.190.135.2","50499","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.673571000 CDT",,,,,"63248","53",,,,"DNS"
"Apr  5, 2025 01:12:13.673799000 CDT",,,,,"56799","53",,,,"DNS"
"Apr  5, 2025 01:12:13.703745000 CDT",,,,,"53","56799",,,,"DNS"
"Apr  5, 2025 01:12:13.704473000 CDT",,,,,"53","63248",,,,"DNS"
"Apr  5, 2025 01:12:13.837680000 CDT",,,,,"60768","53",,,,"DNS"
"Apr  5, 2025 01:12:13.837870000 CDT",,,,,"62307","53",,,,"DNS"
"Apr  5, 2025 01:12:13.864387000 CDT",,,,,"53","60768",,,,"DNS"
"Apr  5, 2025 01:12:13.864628000 CDT",,,,,"53","62307",,,,"DNS"
"Apr  5, 2025 01:12:13.867415000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.947914000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.948008000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:13.949164000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.032713000 CDT",,,"50365","443",,,,,,"TCP"
"Apr  5, 2025 01:12:14.040352000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.040352000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.040352000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.040415000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.045839000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.075225000 CDT",,,"443","50365",,,,,,"TCP"
"Apr  5, 2025 01:12:14.130899000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.131140000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.131157000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.142475000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.142527000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.142654000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.214658000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.221530000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.225118000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.255712000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.336843000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.340505000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.422008000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:14.422061000 CDT","192.168.1.95","20.72.205.209","50504","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.422623000 CDT","20.72.205.209","192.168.1.95","443","50504",,,,,"6","TCP"
"Apr  5, 2025 01:12:14.985340000 CDT",,,,,"55625","53",,,,"DNS"
"Apr  5, 2025 01:12:14.986218000 CDT",,,,,"53","55625",,,,"DNS"
"Apr  5, 2025 01:12:14.986631000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.074369000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.074440000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.074785000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.166494000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.166731000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.167136000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.167152000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.168216000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.171942000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.260389000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.260643000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.260664000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.261226000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.261313000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.261313000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.261313000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.261395000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.350528000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.353557000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.353767000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.405566000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.486144000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.516968000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.547781000 CDT",,,,,"58216","53",,,,"DNS"
"Apr  5, 2025 01:12:15.548653000 CDT",,,,,"53","58216",,,,"DNS"
"Apr  5, 2025 01:12:15.549196000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.596449000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.596505000 CDT","192.168.1.95","20.72.205.209","50505","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.597254000 CDT","20.72.205.209","192.168.1.95","443","50505",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.623935000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.624014000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.624245000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.674943000 CDT","192.168.1.95","104.18.27.90","50290","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.706783000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.707015000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.707015000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.707037000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.708705000 CDT","104.18.27.90","192.168.1.95","443","50290",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.710816000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.792419000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TLSv1.2"
