frame.time,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,icmp.type,icmp.code,ip.proto,_ws.col.Protocol
"Apr  5, 2025 01:12:15.792419000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.792492000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.793231000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.793273000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.793337000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.865737000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.877887000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.878101000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.908769000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:15.977914000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:15.979540000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:16.052713000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:16.052776000 CDT","192.168.1.95","20.72.205.209","50507","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:16.053213000 CDT","20.72.205.209","192.168.1.95","443","50507",,,,,"6","TCP"
"Apr  5, 2025 01:12:16.098136000 CDT","192.168.1.95","13.107.5.93","50370","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:16.124468000 CDT","13.107.5.93","192.168.1.95","443","50370",,,,,"6","TCP"
"Apr  5, 2025 01:12:16.414959000 CDT","192.168.1.95","239.255.255.250",,,"62304","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:16.441324000 CDT",,,"443","50374",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:16.441324000 CDT",,,"443","50374",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:16.441324000 CDT",,,"443","50374",,,,,,"TCP"
"Apr  5, 2025 01:12:16.441366000 CDT",,,"50374","443",,,,,,"TCP"
"Apr  5, 2025 01:12:16.441562000 CDT",,,"50374","443",,,,,,"TCP"
"Apr  5, 2025 01:12:16.466137000 CDT",,,"443","50374",,,,,,"TCP"
"Apr  5, 2025 01:12:16.470854000 CDT","192.168.1.1","192.168.1.95",,,"1900","62304",,,"17","SSDP"
"Apr  5, 2025 01:12:17.570666000 CDT",,,,,"58138","53",,,,"DNS"
"Apr  5, 2025 01:12:17.571043000 CDT",,,,,"54601","53",,,,"DNS"
"Apr  5, 2025 01:12:17.598519000 CDT",,,,,"53","54601",,,,"DNS"
"Apr  5, 2025 01:12:17.598911000 CDT",,,,,"53","58138",,,,"DNS"
"Apr  5, 2025 01:12:17.599500000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.626239000 CDT",,,"443","50508",,,,,,"TCP"
"Apr  5, 2025 01:12:17.626306000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.626635000 CDT",,,"50508","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.660252000 CDT",,,"443","50508",,,,,,"TCP"
"Apr  5, 2025 01:12:17.660676000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.660884000 CDT",,,"443","50508",,,,,,"TCP"
"Apr  5, 2025 01:12:17.660884000 CDT",,,"443","50508",,,,,,"TCP"
"Apr  5, 2025 01:12:17.660912000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.662272000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.662293000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.662500000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.662500000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.662518000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.665189000 CDT",,,"50508","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.701876000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.702099000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.702110000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.703220000 CDT",,,"50508","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.703266000 CDT",,,"50508","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.703318000 CDT",,,"50508","443",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.742559000 CDT",,,"443","50508",,,,,,"TCP"
"Apr  5, 2025 01:12:17.742559000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.778615000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.778615000 CDT",,,"443","50508",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:17.778659000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.779265000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:17.819053000 CDT",,,"443","50508",,,,,,"TCP"
"Apr  5, 2025 01:12:17.819091000 CDT",,,"50508","443",,,,,,"TCP"
"Apr  5, 2025 01:12:18.101922000 CDT",,,,,"49809","53",,,,"DNS"
"Apr  5, 2025 01:12:18.102108000 CDT",,,,,"53493","53",,,,"DNS"
"Apr  5, 2025 01:12:18.129497000 CDT",,,,,"53","49809",,,,"DNS"
"Apr  5, 2025 01:12:18.144786000 CDT",,,,,"53","53493",,,,"DNS"
"Apr  5, 2025 01:12:18.145568000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.169982000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.170031000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.170515000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.204035000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.416408000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.416408000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.416469000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.416681000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.416681000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.416681000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.416700000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.427301000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.466678000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.467142000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.498758000 CDT","23.219.160.168","192.168.1.95","443","50511",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:18.542836000 CDT","192.168.1.95","23.219.160.168","50511","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.590828000 CDT","192.168.1.95","40.71.11.167","50377","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.656245000 CDT","40.71.11.167","192.168.1.95","443","50377",,,,,"6","TCP"
"Apr  5, 2025 01:12:18.802035000 CDT",,,"443","50378",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:18.802196000 CDT",,,"50378","443",,,,,,"TCP"
"Apr  5, 2025 01:12:18.802255000 CDT",,,"443","50378",,,,,,"TLSv1.2"
"Apr  5, 2025 01:12:18.802275000 CDT",,,"50378","443",,,,,,"TCP"
"Apr  5, 2025 01:12:18.802486000 CDT",,,"443","50378",,,,,,"TCP"
"Apr  5, 2025 01:12:18.831181000 CDT",,,"443","50378",,,,,,"TCP"
"Apr  5, 2025 01:12:19.000293000 CDT","192.168.1.95","140.82.113.21","50383","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.030237000 CDT","192.168.1.192","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:19.031453000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:19.053804000 CDT","140.82.113.21","192.168.1.95","443","50383",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.424640000 CDT","192.168.1.95","239.255.255.250",,,"62304","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:19.480739000 CDT","192.168.1.1","192.168.1.95",,,"1900","62304",,,"17","SSDP"
"Apr  5, 2025 01:12:19.544588000 CDT",,,,,"49954","53",,,,"DNS"
"Apr  5, 2025 01:12:19.575595000 CDT",,,,,"53","49954",,,,"DNS"
"Apr  5, 2025 01:12:19.576091000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.643610000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.643690000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.644060000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.717510000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.717754000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.717754000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.717785000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.718381000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.718398000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.720626000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.797687000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.798284000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.799377000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.799402000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.800450000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.800528000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.877929000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.878168000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.901995000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.902147000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.902170000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.902215000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:19.902237000 CDT","192.168.1.95","72.25.64.32","50512","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.968786000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:19.980888000 CDT","72.25.64.32","192.168.1.95","443","50512",,,,,"6","TCP"
"Apr  5, 2025 01:12:20.040012000 CDT","192.168.1.192","224.0.0.251",,,"5353","5353",,,"17","MDNS"
"Apr  5, 2025 01:12:20.041956000 CDT",,,,,"5353","5353",,,,"MDNS"
"Apr  5, 2025 01:12:20.318127000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:20.376642000 CDT","35.174.127.31","192.168.1.95","443","50317",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:20.427322000 CDT","192.168.1.95","35.174.127.31","50317","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:20.768231000 CDT","192.168.1.95","13.107.6.175","50386","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:20.789434000 CDT","13.107.6.175","192.168.1.95","443","50386",,,,,"6","TCP"
"Apr  5, 2025 01:12:20.800274000 CDT",,,"50387","443",,,,,,"TCP"
"Apr  5, 2025 01:12:20.824221000 CDT",,,"443","50387",,,,,,"TCP"
"Apr  5, 2025 01:12:22.466454000 CDT",,,,,"57715","53",,,,"DNS"
"Apr  5, 2025 01:12:22.466630000 CDT",,,,,"50708","53",,,,"DNS"
"Apr  5, 2025 01:12:22.492432000 CDT",,,,,"53","57715",,,,"DNS"
"Apr  5, 2025 01:12:22.502742000 CDT",,,,,"53","50708",,,,"DNS"
"Apr  5, 2025 01:12:22.503249000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.567424000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.567485000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.567886000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.638637000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.638846000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.638846000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.638869000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.639373000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.641945000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.710143000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.710380000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.710380000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.710413000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.710920000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.710945000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.710984000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.711002000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.779550000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.779783000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.780957000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.780957000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.780979000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.781972000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.802942000 CDT","192.168.1.95","140.82.114.22","50419","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.818755000 CDT","192.168.1.95","140.82.114.22","50416","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.838463000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TLSv1.2"
"Apr  5, 2025 01:12:22.838498000 CDT","192.168.1.95","3.224.100.7","50513","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.839096000 CDT","3.224.100.7","192.168.1.95","443","50513",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.847151000 CDT","140.82.114.22","192.168.1.95","443","50419",,,,,"6","TCP"
"Apr  5, 2025 01:12:22.863219000 CDT","140.82.114.22","192.168.1.95","443","50416",,,,,"6","TCP"
"Apr  5, 2025 01:12:26.824904000 CDT",,,"50183","5228",,,,,,"TCP"
"Apr  5, 2025 01:12:26.867802000 CDT",,,"5228","50183",,,,,,"TCP"
"Apr  5, 2025 01:12:26.902373000 CDT","192.168.1.95","8.45.52.228","50322","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:26.961479000 CDT","8.45.52.228","192.168.1.95","443","50322",,,,,"6","TCP"
"Apr  5, 2025 01:12:27.338397000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:27.339692000 CDT",,,,,,,,,,"ICMPv6"
"Apr  5, 2025 01:12:29.738048000 CDT","192.168.1.95","72.25.64.32","50083","443",,,,,"6","TCP"
"Apr  5, 2025 01:12:29.807677000 CDT","72.25.64.32","192.168.1.95","443","50083",,,,,"6","TCP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.943439000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"57543","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
"Apr  5, 2025 01:12:30.944377000 CDT","192.168.1.1","239.255.255.250",,,"38810","1900",,,"17","SSDP"
