StartTime         ,LastTime          ,Proto ,SrcAddr       ,Sport ,DstAddr         ,Dport ,State ,Dur      ,SrcBytes ,DstBytes ,sTtl ,dTtl ,SrcLoss ,DstLoss ,SrcLoad         ,DstLoad         ,SrcPkts ,DstPkts ,SrcWin  ,DstWin ,SrcTCPBase ,DstTCPBase ,sMeanPktSz  ,dMeanPktSz  ,SrcJitter     ,DstJitter     ,SIntPkt     ,DIntPkt     ,TcpRtt   ,SynAck   ,AckDat
02-12-25 22:45:30 ,02-12-25 22:45:31 ,    6 ,172.21.198.66 ,43526 ,162.159.61.4    ,  443 ,CON   ,1.657488 ,    2693 ,    5119 ,  64 ,  54 ,      0 ,      0 ,   12278.822266 ,   23704.205078 ,     18 ,     18 ,   8837 ,    20 , 780819050 ,2114381055 , 149.611115 , 284.388885 , 11903.593252 , 12114.253904 ,  97.499305 ,  95.986937 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:30 ,02-12-25 22:45:30 ,   17 ,172.21.198.66 ,49493 ,172.21.192.1    ,   53 ,CON   ,0.042342 ,      86 ,     144 ,  64 ,  64 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,        ,       ,           ,           ,  86.000000 , 144.000000 ,              ,              ,            ,            ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:30 ,02-12-25 22:45:30 ,   17 ,172.21.198.66 ,41102 ,172.21.192.1    ,   53 ,CON   ,0.042527 ,      86 ,     168 ,  64 ,  64 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,        ,       ,           ,           ,  86.000000 , 168.000000 ,              ,              ,            ,            ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:30 ,02-12-25 22:45:30 ,    6 ,172.21.198.66 ,46594 ,44.215.137.166  ,  443 ,CON   ,0.302993 ,    4359 ,    7697 ,  64 , 244 ,      0 ,      1 ,  104636.078125 ,  240203.171875 ,     11 ,     10 ,  82816 , 64128 , 751570338 ,1691272387 , 396.272736 , 769.700012 ,  1503.417498 ,  1349.010438 ,  30.299301 ,  25.637555 ,0.072282 ,0.072213 ,0.000069
02-12-25 22:45:31 ,02-12-25 22:45:32 ,    6 ,172.21.198.66 ,57698 ,151.101.65.140  ,  443 ,CON   ,0.144149 ,    6111 ,    2195 ,  64 ,  55 ,      0 ,      0 ,  305239.718750 ,  145248.609375 ,     10 ,     14 ,  63488 ,154624 ,3043480669 ,2108776742 , 611.099976 , 156.785721 ,   757.321160 ,   477.059437 ,  16.016556 ,   8.638770 ,0.031867 ,0.031809 ,0.000058
02-12-25 22:45:40 ,02-12-25 22:45:40 ,    6 ,172.21.198.66 ,46594 ,44.215.137.166  ,  443 ,CON   ,0.063572 ,      66 ,      66 ,  64 , 244 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,  82816 , 64128 , 751573940 ,1691279417 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.072282 ,0.072213 ,0.000069
02-12-25 22:45:45 ,02-12-25 22:45:45 ,    6 ,172.21.198.66 ,37476 ,44.193.122.209  ,  443 ,CON   ,0.066311 ,    3301 ,     513 ,  64 , 245 ,      0 ,      0 ,  298713.625000 , 2018348.625000 ,      4 ,      4 ,    727 ,   425 , 265020322 , 533037471 , 825.250000 , 128.250000 ,    31.156809 ,    23.969931 ,  22.103666 ,   0.508667 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:50 ,02-12-25 22:45:50 ,    6 ,172.21.198.66 ,46594 ,44.215.137.166  ,  443 ,CON   ,0.059142 ,      66 ,      66 ,  64 , 244 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,  82816 , 64128 , 751573940 ,1691279417 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.072282 ,0.072213 ,0.000069
02-12-25 22:45:51 ,02-12-25 22:45:55 ,    6 ,172.21.198.66 ,50048 ,142.251.116.119 ,  443 ,CON   ,3.805558 ,   17244 ,  787394 ,  64 , 120 ,      0 ,      0 ,   36353.203125 , 1664856.250000 ,    189 ,    305 , 741376 ,266496 ,2557817773 ,3817729127 ,  91.238098 ,2581.619629 ,  4010.667822 ,  3125.961092 ,  20.078420 ,  12.405259 ,0.034403 ,0.034359 ,0.000044
02-12-25 22:45:52 ,02-12-25 22:45:57 ,    6 ,172.21.198.66 ,43526 ,162.159.61.4    ,  443 ,CON   ,4.594927 ,    7236 ,   13481 ,  64 ,  54 ,      0 ,      0 ,   12352.753906 ,   23165.625000 ,     51 ,     49 ,   8837 ,    20 , 780820556 ,2114384986 , 141.882355 , 275.122437 , 10967.863406 , 11594.650630 ,  91.898539 ,  95.011461 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:52 ,02-12-25 22:45:57 ,    6 ,172.21.198.66 ,46826 ,173.194.140.7   ,  443 ,CON   ,5.065235 ,   22436 , 1025436 ,  64 ,  57 ,      0 ,      0 ,   35185.730469 , 1637231.250000 ,    142 ,    249 ,1927424 ,257792 ,4122568015 ,4245174651 , 158.000000 ,4118.216797 , 12033.692166 ,  9136.866209 ,  35.923652 ,  20.122838 ,0.034247 ,0.034192 ,0.000055
02-12-25 22:45:54 ,02-12-25 22:45:59 ,    6 ,172.21.198.66 ,49092 ,142.251.116.93  ,  443 ,CON   ,4.990002 ,   46865 ,  164582 ,  64 , 120 ,      0 ,      0 ,   74964.093750 ,  263828.312500 ,    115 ,    185 ,   2205 ,   894 , 555057917 ,2337547589 , 407.521729 , 889.632446 ,  8265.308958 ,  6496.889288 ,  43.490297 ,  26.976207 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:54 ,02-12-25 22:45:54 ,    6 ,172.21.198.66 ,37602 ,142.251.116.94  ,  443 ,CON   ,0.128863 ,    3352 ,    2553 ,  64 , 121 ,      0 ,      0 ,  276494.093750 ,  197825.656250 ,     10 ,      9 ,  69888 ,266752 ,2183989077 ,3457991751 , 335.200012 , 283.666656 ,   641.184260 ,    19.658535 ,   9.699223 ,  11.474750 ,0.037114 ,0.037065 ,0.000049
02-12-25 22:45:54 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,48282 ,142.251.186.132 ,  443 ,CON   ,3.680200 ,    7402 ,   57404 ,  64 , 120 ,      0 ,      0 ,   15783.514648 ,  124429.273438 ,     45 ,     69 , 101504 ,266496 ,1552994840 ,3087765548 , 164.488892 , 831.942017 , 12546.646870 , 10186.688133 ,  83.378133 ,  53.489398 ,0.042976 ,0.042921 ,0.000055
02-12-25 22:45:55 ,02-12-25 22:45:55 ,    6 ,172.21.198.66 ,59956 ,142.250.113.95  ,  443 ,FIN   ,0.112340 ,    4094 ,    3699 ,  64 , 121 ,      0 ,      0 ,  269182.843750 ,  374207.406250 ,     13 ,     17 ,  75392 ,266240 ,2035028061 ,3008839581 , 314.923065 , 217.588242 ,   561.377579 ,   382.686125 ,   9.361667 ,   4.652500 ,0.037929 ,0.037869 ,0.000060
02-12-25 22:45:57 ,02-12-25 22:45:57 ,    6 ,172.21.198.66 ,52142 ,173.194.57.234  ,  443 ,CON   ,0.344440 ,    1855 ,    6214 ,  64 , 120 ,      0 ,      0 ,   38299.847656 ,  153756.796875 ,      9 ,      7 ,  64128 ,268288 ,3520409495 , 854989484 , 206.111115 , 887.714294 ,  2867.261967 ,    74.446812 ,  43.055000 ,  46.194168 ,0.026223 ,0.026155 ,0.000068
02-12-25 22:45:57 ,02-12-25 22:45:58 ,   17 ,172.21.198.66 ,54416 ,173.194.57.234  ,  443 ,CON   ,0.341454 ,    3654 ,    7675 ,  64 ,  58 ,      0 ,      0 ,   77058.695312 ,  192114.468750 ,     10 ,     12 ,        ,       ,           ,           , 365.399994 , 639.583313 ,    54.925043 ,    60.972598 ,  37.939332 ,  26.635637 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:57 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,43526 ,162.159.61.4    ,  443 ,CON   ,0.916109 ,   11649 ,   23854 ,  64 ,  54 ,      0 ,      0 ,  100258.812500 ,  211973.437500 ,     69 ,     81 ,   8837 ,    20 , 780824426 ,2114395233 , 168.826080 , 294.493835 ,  2921.369213 ,  2865.252863 ,  22.330768 ,  19.056828 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,48834 ,173.194.141.9   ,  443 ,CON   ,0.524855 ,   13199 ,  807627 ,  64 ,  57 ,      0 ,      0 ,  199750.406250 ,14454102.000000 ,    140 ,    213 ,1494272 ,268800 ,1151248413 ,4071239599 ,  94.278572 ,3791.676025 ,   617.183600 ,   403.700623 ,   3.775935 ,   2.098604 ,0.039194 ,0.039142 ,0.000052
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,48284 ,142.251.186.132 ,  443 ,CON   ,0.451264 ,    3891 ,    2854 ,  64 , 120 ,      0 ,      0 ,   70001.054688 ,   51418.593750 ,     12 ,     11 ,  72704 ,266240 ,4132287566 ,2001254910 , 324.250000 , 259.454559 ,  2692.023327 ,    78.126000 ,  37.059184 ,  40.374500 ,0.047557 ,0.047519 ,0.000038
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,59948 ,173.194.191.234 ,  443 ,CON   ,0.280101 ,   11933 ,  655928 ,  64 , 121 ,      0 ,      0 ,  337935.250000 ,25005870.000000 ,    117 ,    165 ,1266176 ,265472 ,3261953332 ,3418209656 , 101.991455 ,3975.321289 ,   291.527159 ,   161.661608 ,   2.414664 ,   1.271805 ,0.030219 ,0.030189 ,0.000030
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,37130 ,142.251.186.119 ,  443 ,CON   ,0.108386 ,    3949 ,   12062 ,  64 , 121 ,      0 ,      0 ,  415587.375000 , 1181773.875000 ,     13 ,     14 ,  81536 ,266496 ,1169396767 ,3094964058 , 303.769226 , 861.571411 ,   431.398257 ,   431.142623 ,   5.848750 ,   5.832692 ,0.032616 ,0.032561 ,0.000055
02-12-25 22:45:58 ,02-12-25 22:45:58 ,   17 ,172.21.198.66 ,53092 ,173.194.191.234 ,  443 ,CON   ,0.087298 ,    3029 ,    7429 ,  64 ,  58 ,      0 ,      0 ,  250517.781250 , 1065699.875000 ,      6 ,     10 ,        ,       ,           ,           , 504.833344 , 742.900024 ,    20.271176 ,     9.867748 ,  16.126600 ,   5.577556 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,48568 ,142.250.115.132 ,  443 ,FIN   ,0.286151 ,    5567 ,   88671 ,  64 , 120 ,      2 ,      0 ,  169048.640625 , 2829680.000000 ,     44 ,     56 , 141568 ,267008 , 171761399 ,4095622706 , 126.522728 ,1583.410767 ,   405.549405 ,   325.921307 ,   5.988093 ,   4.476600 ,0.039959 ,0.039938 ,0.000021
02-12-25 22:45:58 ,02-12-25 22:45:58 ,   17 ,172.21.198.66 ,48838 ,173.194.141.9   ,  443 ,CON   ,0.094903 ,    3029 ,    7436 ,  64 ,  58 ,      0 ,      0 ,  212848.906250 ,  957151.250000 ,      6 ,     10 ,        ,       ,           ,           , 504.833344 , 743.599976 ,    21.061449 ,    16.040342 ,  18.980600 ,   6.215667 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:58 ,02-12-25 22:46:02 ,    6 ,172.21.198.66 ,56076 ,142.251.186.155 ,  443 ,CON   ,3.745703 ,    7118 ,    4408 ,  64 , 120 ,      0 ,      0 ,   14545.508789 ,    9100.640625 ,     19 ,     24 ,  70656 ,263936 ,3211995468 ,3404195684 , 374.631592 , 183.666672 , 26334.058465 , 23306.823128 , 206.065891 , 161.479297 ,0.031700 ,0.031679 ,0.000021
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,56090 ,142.251.186.155 ,  443 ,CON   ,0.163178 ,    2637 ,    6619 ,  64 , 120 ,      0 ,      0 ,  162545.234375 ,  368529.875000 ,      8 ,      8 ,  64384 ,267264 ,3738589496 ,2512239945 , 329.625000 , 827.375000 ,   760.284267 ,   873.645644 ,  16.227571 ,  17.961715 ,0.037482 ,0.037446 ,0.000036
02-12-25 22:45:58 ,02-12-25 22:45:58 ,   17 ,172.21.198.66 ,48769 ,142.250.115.132 ,  443 ,CON   ,0.119062 ,    3116 ,   14801 ,  64 ,  58 ,      0 ,      0 ,  197303.781250 , 1399341.625000 ,      7 ,     15 ,        ,       ,           ,           , 445.142853 , 986.733337 ,    17.644348 ,    12.006493 ,  18.050000 ,   5.641429 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:58 ,02-12-25 22:45:58 ,   17 ,172.21.198.66 ,46295 ,142.250.115.149 ,  443 ,CON   ,0.143249 ,    3533 ,    4499 ,  64 ,  57 ,      0 ,      0 ,  172678.343750 ,  398239.875000 ,      8 ,     10 ,        ,       ,           ,           , 441.625000 , 449.899994 ,    19.233977 ,    12.550844 ,  20.464143 ,   9.039777 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:58 ,02-12-25 22:45:58 ,   17 ,172.21.198.66 ,33626 ,142.250.114.155 ,  443 ,CON   ,0.159933 ,    4002 ,    4449 ,  64 ,  57 ,      0 ,      0 ,  215815.703125 ,  288778.718750 ,      6 ,     10 ,        ,       ,           ,           , 667.000000 , 444.899994 ,    23.098221 ,    18.047406 ,  24.724801 ,  12.327777 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,42784 ,142.250.115.149 ,  443 ,CON   ,0.112825 ,    3421 ,    2619 ,  64 , 120 ,      0 ,      0 ,  220518.500000 ,  228496.671875 ,     11 ,     10 ,  69888 ,266752 ,1768174863 , 349513497 , 311.000000 , 261.899994 ,   644.568678 ,    14.643593 ,  11.282500 ,   9.173000 ,0.026008 ,0.025993 ,0.000015
02-12-25 22:45:58 ,02-12-25 22:45:58 ,    6 ,172.21.198.66 ,50048 ,142.251.116.119 ,  443 ,CON   ,0.150727 ,    1239 ,   20853 ,  64 , 120 ,      0 ,      0 ,   81411.570312 , 1297869.000000 ,     10 ,     18 , 741504 ,266496 ,2557822536 ,3818496384 , 123.900002 ,1158.500000 , 27827.182722 , 20731.230960 , 289.200312 , 161.236109 ,0.034403 ,0.034359 ,0.000044
02-12-25 22:45:58 ,02-12-25 22:45:59 ,    6 ,172.21.198.66 ,60704 ,142.251.186.154 ,  443 ,CON   ,0.163689 ,    3859 ,    3678 ,  64 , 121 ,      0 ,      0 ,  270290.406250 ,  213338.343750 ,     12 ,     13 ,  75392 ,266496 , 500402695 ,3876555494 , 321.583344 , 282.923065 ,   580.211566 ,   568.223191 ,   9.519728 ,  10.612250 ,0.036392 ,0.036342 ,0.000050
02-12-25 22:45:59 ,02-12-25 22:46:02 ,    6 ,172.21.198.66 ,49092 ,142.251.116.93  ,  443 ,CON   ,2.664037 ,    6107 ,    1344 ,  64 , 120 ,      0 ,      0 ,   16237.602539 ,    3801.407227 ,      8 ,     15 ,   2205 ,   874 , 555097193 ,2337699961 , 763.375000 ,  89.599998 , 28401.655293 , 20699.638692 , 344.015875 , 183.410328 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:45:59 ,02-12-25 22:45:59 ,    6 ,172.21.198.66 ,47840 ,142.250.114.139 ,  443 ,CON   ,0.122052 ,     948 ,     799 ,  64 , 120 ,      0 ,      0 ,   97525.867188 ,   64420.179688 ,      7 ,      6 ,    670 ,  1007 ,3876303401 ,3776698655 , 135.428574 , 133.166672 ,    24.687223 ,    22.130463 ,  11.115000 ,  16.541400 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:01 ,02-12-25 22:46:01 ,    6 ,172.21.198.66 ,46594 ,44.215.137.166  ,  443 ,CON   ,0.060716 ,      66 ,      66 ,  64 , 244 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,  82816 , 64128 , 751573940 ,1691279417 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.072282 ,0.072213 ,0.000069
02-12-25 22:46:04 ,02-12-25 22:46:04 ,   17 ,172.21.198.66 ,53092 ,173.194.191.234 ,  443 ,CON   ,0.279848 ,   11809 ,  718326 ,  64 ,  58 ,      0 ,      0 ,  399883.281250 ,23692708.000000 ,     73 ,    562 ,        ,       ,           ,           , 161.767120 ,1278.160156 ,   677.280750 ,   247.002156 ,  83.051531 ,  10.859283 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:06 ,02-12-25 22:46:11 ,    6 ,172.21.198.66 ,49092 ,142.251.116.93  ,  443 ,CON   ,5.029156 ,   15229 ,    4530 ,  64 , 120 ,      0 ,      0 ,   23591.535156 ,    7097.164551 ,     30 ,     49 ,   2205 ,   829 , 555102772 ,2337700315 , 507.633331 ,  92.448982 , 29194.727123 , 22824.981346 , 298.010625 , 182.572250 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:06 ,02-12-25 22:46:06 ,    6 ,172.21.198.66 ,37130 ,142.251.186.119 ,  443 ,CON   ,0.069737 ,     661 ,   15710 ,  64 , 121 ,      0 ,      0 ,  128186.289062 , 2832828.250000 ,      7 ,     10 , 102656 ,266496 ,1169399851 ,3094975189 ,  94.428574 ,1571.000000 ,  2785.316750 , 79568.320973 ,1142.991125 , 799.708750 ,0.032616 ,0.032561 ,0.000055
02-12-25 22:46:06 ,02-12-25 22:46:06 ,   17 ,172.21.198.66 ,33626 ,142.250.114.155 ,  443 ,CON   ,0.139778 ,    1692 ,     299 ,  64 ,  57 ,      0 ,      0 ,  117071.062500 ,   18281.326172 ,      5 ,      3 ,        ,       ,           ,           , 338.399994 ,  99.666664 ,  3031.515750 ,  3570.464000 ,1538.865750 ,2568.424250 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:06 ,02-12-25 22:46:07 ,   17 ,172.21.198.66 ,48838 ,173.194.141.9   ,  443 ,CON   ,1.440354 ,   16289 ,  990430 ,  64 ,  58 ,      0 ,      0 ,   89827.914062 , 5629681.000000 ,    140 ,    773 ,        ,       ,           ,           , 116.349998 ,1281.280762 ,   658.292625 ,   282.462063 ,  65.696117 ,  11.899888 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:06 ,02-12-25 22:46:07 ,    6 ,172.21.198.66 ,50048 ,142.251.116.119 ,  443 ,CON   ,0.986338 ,   25445 , 2027250 ,  64 , 120 ,      0 ,      0 ,  207915.781250 ,16950772.000000 ,    260 ,    391 ,2739200 ,259840 ,2557823115 ,3818516049 ,  97.865387 ,5184.782715 , 15746.324550 , 12826.748348 ,  34.582500 ,  22.919201 ,0.034403 ,0.034359 ,0.000044
02-12-25 22:46:07 ,02-12-25 22:46:07 ,    6 ,172.21.198.66 ,47840 ,142.250.114.139 ,  443 ,CON   ,0.129820 ,     670 ,     981 ,  64 , 120 ,      0 ,      0 ,   51350.109375 ,   74634.484375 ,      4 ,      7 ,    670 ,  1006 ,3876303888 ,3776699058 , 167.500000 , 140.142853 ,123438.424915 , 93126.250735 ,1971.474500 ,1125.998875 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:07 ,02-12-25 22:46:07 ,    6 ,172.21.198.66 ,52142 ,173.194.57.234  ,  443 ,CON   ,0.038045 ,      66 ,      66 ,  64 , 120 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,  64128 ,268288 ,3520410737 , 854994792 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.026223 ,0.026155 ,0.000068
02-12-25 22:46:08 ,02-12-25 22:46:08 ,    6 ,172.21.198.66 ,46826 ,173.194.140.7   ,  443 ,CON   ,0.031958 ,      66 ,      66 ,  64 ,  57 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,1927424 ,257792 ,4122581072 ,4246183646 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.034247 ,0.034192 ,0.000055
02-12-25 22:46:08 ,02-12-25 22:46:08 ,    6 ,172.21.198.66 ,59948 ,173.194.191.234 ,  443 ,CON   ,0.025795 ,      66 ,      66 ,  64 , 121 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,1266176 ,265472 ,3261957536 ,3418854687 ,  66.000000 ,  66.000000 ,     0.000000 ,              ,9963.007000 ,            ,0.030219 ,0.030189 ,0.000030
02-12-25 22:46:08 ,02-12-25 22:46:08 ,    6 ,172.21.198.66 ,48834 ,173.194.141.9   ,  443 ,CON   ,0.035810 ,      66 ,      66 ,  64 ,  57 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,1494272 ,268800 ,1151252353 ,4072032724 ,  66.000000 ,  66.000000 ,     0.000000 ,              ,9965.971000 ,            ,0.039194 ,0.039142 ,0.000052
02-12-25 22:46:11 ,02-12-25 22:46:11 ,    6 ,172.21.198.66 ,46594 ,44.215.137.166  ,  443 ,CON   ,0.060956 ,      66 ,      66 ,  64 , 244 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,  82816 , 64128 , 751573940 ,1691279417 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.072282 ,0.072213 ,0.000069
02-12-25 22:46:15 ,02-12-25 22:46:18 ,   17 ,172.21.198.66 ,48838 ,173.194.141.9   ,  443 ,CON   ,3.513087 ,   13577 ,  687302 ,  64 ,  58 ,      0 ,      0 ,   30769.292969 , 1577729.750000 ,     63 ,    541 ,        ,       ,           ,           , 215.507935 ,1270.428833 ,  1016.230063 ,   353.397812 , 174.198266 ,  20.358008 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:15 ,02-12-25 22:46:15 ,    6 ,172.21.198.66 ,37476 ,44.193.122.209  ,  443 ,CON   ,0.116298 ,    3301 ,     404 ,  64 , 245 ,      0 ,      0 ,  170321.078125 ,  786312.375000 ,      4 ,      3 ,    750 ,   425 , 265020437 , 533037720 , 825.250000 , 134.666672 ,  2118.641679 ,     1.358500 ,  38.766000 ,   1.373500 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:15 ,02-12-25 22:46:15 ,    6 ,172.21.198.66 ,43526 ,162.159.61.4    ,  443 ,CON   ,0.041444 ,     826 ,    1599 ,  64 ,  54 ,      0 ,      0 ,  132998.750000 , 7334250.500000 ,      6 ,      6 ,   8837 ,    20 , 780831521 ,2114413741 , 137.666672 , 266.500000 ,   563.997076 ,    15.566311 ,   8.288800 ,   0.290800 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:17 ,02-12-25 22:46:17 ,    6 ,172.21.198.66 ,52142 ,173.194.57.234  ,  443 ,CON   ,0.030903 ,      66 ,      66 ,  64 , 120 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,  64128 ,268288 ,3520410737 , 854994792 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.026223 ,0.026155 ,0.000068
02-12-25 22:46:17 ,02-12-25 22:46:21 ,    6 ,172.21.198.66 ,49092 ,142.251.116.93  ,  443 ,CON   ,3.090142 ,    6940 ,    3866 ,  64 , 120 ,      0 ,      0 ,   16830.021484 ,    9642.872070 ,     13 ,     22 ,   2248 ,   809 , 555116021 ,2337701611 , 533.846130 , 175.727280 , 65764.130078 , 50478.209987 , 769.162687 , 454.858625 ,0.000000 ,0.000000 ,0.000000
02-12-25 22:46:18 ,02-12-25 22:46:18 ,    6 ,172.21.198.66 ,46826 ,173.194.140.7   ,  443 ,CON   ,0.039833 ,      66 ,      66 ,  64 ,  57 ,      0 ,      0 ,       0.000000 ,       0.000000 ,      1 ,      1 ,1927424 ,257792 ,4122581072 ,4246183646 ,  66.000000 ,  66.000000 ,              ,              ,            ,            ,0.034247 ,0.034192 ,0.000055
